name,latitude,longitude
N.WNNH,45.4883,141.885
N.SFNH,45.3346,142.1185
N.WNWH,45.2531,141.6334
N.WNEH,45.2303,141.8806
N.SFSH,45.2163,142.2254
N.TYTH,45.1019,141.7831
N.HTBH,45.1001,142.4307
N.HNBH,45.0167,142.0795
N.NTBH,44.9387,142.2247
N.TSOH,44.8948,141.9251
N.UNNH,44.857,142.4868
N.ONPH,44.7745,142.2542
N.UNSH,44.7433,142.6039
N.NAWH,44.6617,142.0528
N.EBTH,44.6359,141.8187
N.BFNH,44.5973,142.3036
N.BFEH,44.5509,142.5736
N.OUMH,44.5276,142.8444
N.BFWH,44.4732,142.2725
N.NYRH,44.4376,142.4056
N.OPWH,44.4234,143.0264
N.OPEH,44.3843,143.2407
N.SWEH,44.3207,142.7656
N.SWWH,44.2921,142.6303
N.HONH,44.2803,142.1594
N.YBNH,44.2146,143.6202
N.TUNH,44.192,143.0767
N.HOCH,44.116,142.1414
N.TUSH,44.1146,143.0111
N.OREH,44.0974,141.9621
N.SRMH,44.0813,143.9455
N.SYNH,44.064,144.9935
N.ORWH,44.0254,141.7876
N.HOSH,43.9994,142.1258
N.WSMH,43.9754,142.2834
N.SYSH,43.9271,144.8075
N.MMBH,43.9144,144.1923
N.KMZH,43.8566,144.4574
N.KKAH,43.8546,142.7656
N.STKH,43.8494,143.0861
N.FGNH,43.8243,142.1594
N.NUMH,43.8203,141.9397
N.STNH,43.7851,145.0246
N.RBSH,43.7419,143.4514
N.BHRH,43.7227,144.1837
N.FGSH,43.6948,142.0776
N.STSH,43.6772,144.9618
N.OKEH,43.6352,143.51
N.NSTH,43.5508,144.9665
N.SUGH,43.5138,141.909
N.BEWH,43.5113,142.3906
N.BEEH,43.5038,142.6006
N.RKBH,43.4683,143.683
N.ANNH,43.4361,144.0844
N.TOBH,43.4087,141.5836
N.BKEH,43.3978,145.1224
N.BKWH,43.39,144.8021
N.SCNH,43.3847,144.6279
N.NFRH,43.3841,142.5245
N.AYEH,43.3822,143.8983
N.FRNH,43.3697,142.3409
N.SKNH,43.3337,142.9448
N.AYWH,43.2708,143.4317
N.TRWH,43.2556,144.2338
N.FBRH,43.2341,140.6227
N.MSAH,43.23,141.8978
N.SSTH,43.2204,141.6523
N.TREH,43.22,144.4285
N.SCSH,43.2139,144.6804
N.HNKH,43.2084,145.1168
N.SKSH,43.1739,142.9176
N.SNNH,43.1603,143.8936
N.TRSH,43.1358,144.3275
N.HBTH,43.1213,143.6186
N.ANSH,43.1141,144.1229
N.AGWH,43.0842,140.8199
N.KYMH,43.0587,141.8063
N.TOMH,43.0532,140.5014
N.SMPH,43.0406,142.6562
N.YUBH,42.993,142.0085
N.SNSH,42.9856,143.9841
N.KYOH,42.9758,140.622
N.CCNH,42.95,140.8223
N.MMRH,42.892,143.0603
N.CTSH,42.888,141.6399
N.SHZH,42.8742,142.883
N.OIWH,42.8739,141.8191
N.HOBH,42.8714,142.1285
N.RNKH,42.8309,140.4831
N.TYRH,42.8114,143.5203
N.SMMH,42.7797,140.1557
N.KMBH,42.768,140.9766
N.MKRH,42.763,140.8084
N.BREH,42.7061,142.4054
N.BRWH,42.7031,142.2296
N.AMAH,42.6486,141.8641
N.OHTH,42.6476,141.0643
N.TURH,42.6415,140.665
N.KMNH,42.6104,140.4841
N.NCPH,42.5977,142.5446
N.MBEH,42.5934,142.3521
N.SOIH,42.5629,141.3497
N.MBWH,42.5126,142.0381
N.TKIH,42.4865,143.152
N.KHYH,42.4851,139.9679
N.MRRH,42.4116,141.0017
N.SZNH,42.3498,142.3572
N.KUMH,42.1344,140.004
N.SAMH,42.133,142.9164
N.ASBH,41.9856,140.3087
N.KAIH,41.8374,140.6331
N.SRUH,41.5977,140.4207
N.OOMH,41.5273,140.9127
N.SAIH,41.4049,140.8567
N.KUCH,41.234,140.9896
N.RKSH,40.9664,141.3738
N.NHJH,40.8564,141.1033
N.AOMH,40.8524,140.6759
N.AJSH,40.7618,140.3121
N.FKUH,40.7451,140.0233
N.IKIH,40.62,140.3497
N.KRIH,40.6091,140.6646
N.TWEH,40.5846,141.1547
N.TWWH,40.58,140.995
N.HHEH,40.5794,141.4451
N.NYAH,40.5488,140.2726
N.OWNH,40.4841,140.5565
N.SHGH,40.4624,141.0923
N.NWAH,40.4492,141.3374
N.TTKH,40.2962,141.0145
N.KRMH,40.2705,141.5709
N.KJNH,40.2686,141.7831
N.NHWH,40.2611,141.1709
N.NHEH,40.2383,141.3423
N.KHEH,40.1533,141.4245
N.ASRH,40.1391,140.9529
N.KJSH,40.0861,141.712
N.IHEH,40.0811,141.1915
N.KZMH,39.9397,141.5492
N.TMYH,39.825,141.3826
N.IWZH,39.802,141.652
N.TROH,39.7435,141.9087
N.KANH,39.6442,141.5977
N.SZKH,39.6436,140.9465
N.YHBH,39.6148,141.0929
N.YMDH,39.4734,141.9336
N.KASH,39.463,141.6775
N.HMNH,39.4559,141.0001
N.HMSH,39.3434,141.0473
N.TOUH,39.334,141.3015
N.KMIH,39.2741,141.8233
N.KGSH,39.1979,141.0118
N.SMTH,39.1809,141.3909
N.RZTH,39.0307,141.532
N.IW2H,39.0095,140.864
N.ICWH,39.0092,140.8638
N.ICEH,38.969,141.0012
N.FSWH,38.8654,141.3512
N.KKWH,38.9207,141.6377
N.NRKH,38.8587,140.6513
N.TOWH,38.786,141.3254
N.MSRH,38.6993,141.4176
N.SZGH,38.6416,141.4427
N.TAJH,38.5907,141.071
N.ONDH,38.5793,140.7804
N.KAKH,38.5158,141.3421
N.RIFH,38.34,140.9551
N.SNDH,38.24,140.9969
N.KWSH,38.1802,140.6405
N.IWNH,38.1133,140.8441
N.SISH,38.0091,140.6027
N.YMMH,37.9411,140.8924
N.KOSH,40.4563,140.8395
N.FSTH,40.3188,140.2341
N.ODTH,40.3002,140.5812
N.TSRH,40.2755,140.4596
N.KZNH,40.0622,140.8084
N.ANIH,39.9819,140.4072
N.OGAH,39.9554,139.7623
N.GJOH,39.9155,140.2221
N.NSNH,39.8147,140.579
N.KWAH,39.6884,140.4075
N.NSSH,39.6634,140.5721
N.NSEH,39.5575,140.6116
N.NSBH,39.545,140.3481
N.OMRH,39.3548,140.3869
N.YJMH,39.2223,140.1283
N.YUZH,39.1912,140.471
N.HNRH,39.174,140.7129
N.CHKH,39.0718,140.3185
N.OGCH,38.9801,140.4952
N.YWTH,38.9701,140.0333
N.TZWH,38.7498,140.178
N.MGMH,38.7132,140.5546
N.FGTH,38.7107,140.3744
N.TCKH,38.6357,140.0055
N.ASAH,38.4704,139.7606
N.NKEH,38.4257,140.1249
N.NKWH,38.386,139.9916
N.TDOH,38.3841,140.3805
N.YGTH,38.269,140.2577
N.NYOH,38.1035,140.1552
N.KMYH,38.0813,140.2978
N.ONIH,37.9881,139.8016
N.THTH,37.9633,140.1836
N.YNZH,37.896,140.0278
N.FKSH,37.7642,140.3766
N.NAZH,37.7565,139.715
N.ATKH,37.7317,139.8821
N.KMAH,37.6636,140.5974
N.INWH,37.6461,140.1735
N.TSTH,37.6078,139.7533
N.NMEH,37.4911,140.9871
N.MRUH,37.4894,140.538
N.MKJH,37.4703,140.7227
N.ATDH,37.4508,139.8126
N.KRYH,37.353,140.4264
N.TDMH,37.3421,139.3147
N.NNMH,37.2822,140.2144
N.SMGH,37.2544,139.8725
N.HTAH,37.2169,140.5702
N.YBKH,37.2006,140.3386
N.INAH,37.1722,139.5199
N.NGUH,37.1616,140.093
N.IWEH,37.0264,140.9702
N.HMTH,37.0103,139.3755
N.IWWH,36.9951,140.5853
N.KI2H,36.8809,140.6545
N.KIBH,36.8808,140.6544
N.DGOH,36.8369,140.3181
N.THGH,36.7955,140.575
N.JUOH,36.6922,140.5484
N.YMAH,36.6405,140.3976
N.GZNH,36.5566,140.3013
N.JHKH,36.439,140.3559
N.IWSH,36.3701,140.1401
N.NMTH,36.3654,140.5805
N.HTKH,36.3631,140.6198
N.YSTH,36.2557,140.2028
N.TSKH,36.2137,140.0893
N.TYOH,36.1187,140.5621
N.ISGH,36.1112,139.9889
N.KGRH,36.0864,140.314
N.TBSH,35.9814,140.105
N.EDSH,35.9509,140.3302
N.MORH,35.9451,140.0015
N.HASH,35.8291,140.7322
N.HA2H,35.8284,140.7323
N.FJWH,36.9864,139.6929
N.FJ2H,36.9853,139.6922
N.KYEH,36.8828,139.6459
N.KYWH,36.8817,139.4534
N.YITH,36.8625,139.8364
N.OTWH,36.8578,140.0225
N.BTOH,36.7342,140.1781
N.IICH,36.7084,139.7694
N.UJEH,36.6959,139.9842
N.ASOH,36.6343,139.4614
N.UMYH,36.5595,139.8637
N.MOTH,36.5566,140.2134
N.AWNH,36.5509,139.6154
N.HGAH,36.548,140.0751
N.MOKH,36.4458,139.9509
N.OHRH,36.3599,139.6877
N.MN2H,36.862,139.0627
N.MNKH,36.8415,139.0556
N.TNEH,36.6998,139.2104
N.TAYH,36.6213,138.9069
N.OMMH,36.5003,139.318
N.MDRH,36.4931,139.3219
N.TUMH,36.4917,138.5244
N.HRNH,36.4632,138.8531
N.ISSH,36.3143,139.1847
N.TMOH,36.2862,138.921
N.TBYH,36.2441,139.5443
N.SMNH,36.2356,138.7291
N.MNBH,36.1443,138.9142
N.KNAH,36.144,138.9129
N.KIZH,36.1509,139.0504
N.KWTH,36.1131,139.2894
N.MNAH,36.0715,139.0993
N.YMIH,36.0509,139.4364
N.OGOH,36.0274,138.9691
N.TO2H,35.9969,139.2194
N.TOIH,35.9964,139.2191
N.IWTH,35.929,139.7349
N.NGRH,35.9118,139.1485
N.HDKH,35.899,139.3843
N.HHNH,35.8637,139.2726
N.TKRH,35.8028,139.5353
N.NRTH,35.8307,140.298
N.SHMH,35.7966,140.0206
N.CH2H,35.7342,140.823
N.YKIH,35.7218,140.5055
N.SSAH,35.7215,140.5046
N.CHSH,35.7056,140.8517
N.HSNH,35.5943,140.5107
N.CBAH,35.5457,140.2417
N.ICHH,35.4042,140.1736
N.FUTH,35.3445,139.8554
N.YROH,35.2867,140.1529
N.KTUH,35.1803,140.2656
N.KT2H,35.1714,140.3398
N.KMWH,35.1384,139.9649
N.MINH,35.1052,139.9876
N.IWKH,35.1015,139.8679
N.KMSH,35.0882,140.0997
N.TYMH,34.9746,139.8451
N.CKRH,34.9707,139.9459
N.TY2H,34.9591,139.7885
N.HHRH,35.7385,139.0732
N.HH2H,35.7017,139.1275
N.HOJH,35.6701,139.265
N.FCHH,35.6539,139.4704
N.KOTH,35.6114,139.8125
N.NJMH,34.4236,139.2828
N.KHZH,34.1993,139.1353
N.MKEH,34.1092,139.506
N.HCJH,33.0771,139.8396
N.FJOH,35.6437,139.1283
N.HRMH,35.5541,139.6762
N.AKWH,35.5232,139.3149
N.YKHH,35.4991,139.5195
N.YMKH,35.4904,139.0594
N.KIYH,35.4628,139.2146
N.KRKH,35.4443,139.1157
N.YM2H,35.4173,139.0436
N.ATGH,35.404,139.3539
N.YFTH,35.37,139.6184
N.MTDH,35.3663,139.126
N.YKSH,35.3583,139.091
N.HRTH,35.3203,139.3088
N.ASGH,35.3167,139.0247
N.HYMH,35.2624,139.611
N.ODWH,35.2524,139.1042
N.YSKH,35.211,139.6964
N.MNZH,35.1457,139.15
N.AHIH,38.2799,139.5486
N.ARKH,38.1326,139.4292
N.SKWH,38.1312,139.5426
N.SROH,37.9759,139.2788
N.TWAH,37.6708,139.4648
N.MRMH,37.6658,139.261
N.KMOH,37.6527,139.0676
N.KMKH,37.5438,139.3648
N.STDH,37.5386,139.1279
N.NGOH,37.4272,138.8876
N.YNTH,37.2239,138.9821
N.KWNH,37.1728,138.744
N.MAKH,37.0544,138.3966
N.MUIH,37.0533,138.9951
N.SZWH,37.0303,138.8521
N.MKOH,36.9425,138.2594
N.IGWH,36.9378,137.848
N.MKGH,36.8568,138.0967
N.YZWH,36.8114,138.7849
N.HIMH,36.8866,136.9276
N.UOZH,36.7914,137.4689
N.TOYH,36.7294,137.2627
N.DMOH,36.7142,137.0378
N.KHTH,36.6705,137.424
N.IMIH,36.5736,136.9584
N.YTOH,36.5711,137.1595
N.TOGH,36.4406,137.0392
N.SUZH,37.5266,137.2844
N.YGDH,37.3644,137.0413
N.UCUH,37.3458,137.2436
N.WMZH,37.2906,136.7578
N.AMZH,37.2224,136.9689
N.TGIH,37.1902,136.7176
N.SHKH,37.0533,136.8206
N.TBTH,36.738,136.7906
N.KNZH,36.515,136.6357
N.OKCH,36.2667,136.7167
N.EIHH,36.0955,136.3617
N.OTAH,35.9483,136.0556
N.IZUH,35.9415,136.699
N.TRGH,35.639,136.0303
N.MIKH,35.5587,135.8694
N.TKHH,35.4907,135.4841
N.OBMH,35.4573,135.7266
N.SDMH,35.8675,138.5739
N.HQNH,35.8501,138.2644
N.HQSH,35.7974,138.2982
N.NRSH,35.7604,138.3874
N.KF2H,35.7421,138.5652
N.ENZH,35.7392,138.8019
N.NSHH,35.6895,138.734
N.ASYH,35.6386,138.3703
N.OOKH,35.6247,138.9777
N.MSFH,35.5623,138.449
N.HYNH,35.5351,138.3087
N.KKKH,35.5323,138.6045
N.TR2H,35.5153,138.8838
N.TRUH,35.5138,138.9408
N.TU2H,35.5115,138.9675
N.SHJH,35.4956,138.6086
N.HYKH,35.4327,138.3325
N.SMBH,35.4189,138.4803
N.MBUH,35.3509,138.4203
N.NZWH,36.9102,138.4408
N.OTNH,36.8089,137.9039
N.NKNH,36.7431,138.3759
N.TGKH,36.7075,138.0964
N.HBAH,36.6984,137.8482
N.HKKH,36.644,137.8594
N.OSTH,36.6317,137.9656
N.SSSH,36.577,138.0479
N.SNBH,36.5533,137.9415
N.OM2H,36.5327,137.8201
N.OMCH,36.4946,137.7239
N.OMYH,36.468,137.8691
N.KMDH,36.4663,138.1474
N.IKSH,36.4598,137.9637
N.CHHH,36.4022,138.0208
N.HOTH,36.3824,137.8201
N.AAKH,36.3726,137.9203
N.MYTH,36.3308,138.4967
N.AHMH,36.3137,137.8072
N.MANH,36.3127,138.0167
N.ATYH,36.3036,137.939
N.TKSH,36.2859,138.2491
N.MMOH,36.2578,137.9898
N.MSTH,36.2541,137.8591
N.MWDH,36.2118,137.914
N.MNYH,36.1987,138.0122
N.MAZH,36.1868,137.803
N.USDH,36.1844,138.5611
N.SAKH,36.1425,138.5504
N.SOJH,36.1184,137.9389
N.SSWH,36.1088,138.1297
N.NGWH,36.064,137.6849
N.TONH,36.0467,137.9917
N.SSGH,36.0233,138.14
N.TTNH,36.0087,137.9305
N.SUYH,35.9772,138.0636
N.KWKH,35.9735,138.5845
N.MMKH,35.9696,138.4797
N.KSOH,35.9632,137.7669
N.CHNH,35.9465,138.1848
N.KADH,35.9324,137.595
N.FMIH,35.9157,138.3052
N.INHH,35.8315,137.9236
N.HSEH,35.7946,138.0824
N.AGMH,35.787,137.7173
N.KGNH,35.755,137.9688
N.MTKH,35.6152,137.8797
N.NGIH,35.6056,137.6105
N.TKGH,35.5143,137.8767
N.ACHH,35.4786,137.735
N.AC2H,35.4786,137.7346
N.IIDH,35.4489,138.0058
N.HRYH,35.3095,137.6261
N.MSNH,35.2986,137.9267
N.KOKH,36.3779,137.3716
N.SRWH,36.2743,136.8979
N.KTRH,36.2493,137.5174
N.FRKH,36.2448,137.1983
N.TMAH,36.1337,137.2208
N.ASNH,36.094,137.3438
N.SYKH,36.0654,136.9479
N.ASSH,36.0216,137.3906
N.TSUH,35.9514,136.8732
N.MZEH,35.8991,137.1495
N.YMTH,35.8323,136.9621
N.GR2H,35.7991,137.2531
N.GERH,35.7306,137.3021
N.ITDH,35.7235,136.7847
N.KAYH,35.6682,137.1054
N.MNMH,35.6665,136.9618
N.HSKH,35.6401,137.3187
N.NEOH,35.6325,136.6134
N.SKUH,35.6033,136.4134
N.TNMH,35.5214,136.6127
N.TKTH,35.5038,136.7939
N.YOTH,35.4865,137.2464
N.NTGH,35.4571,137.4706
N.MKMH,35.4527,137.004
N.KSGH,35.4179,136.4347
N.KMHH,35.4121,136.8764
N.KIDH,35.2953,136.4732
N.HMAH,35.2768,136.7002
N.KSHH,35.2608,137.4058
N.SONH,35.307,138.1972
N.HTNH,35.3029,138.2076
N.SSNH,35.2655,138.8069
N.FJMH,35.2363,138.5939
N.MS2H,35.2233,137.9181
N.SBKH,35.2028,138.5659
N.MSKH,35.1981,137.9359
N.SUMH,35.1724,138.1236
N.NMZH,35.1609,138.8431
N.SZUH,35.1304,138.4243
N.SIZH,35.1147,138.3267
N.HKWH,35.0966,138.1351
N.KNIH,35.0854,138.9779
N.NRYH,35.0632,138.9597
N.HTSH,35.0418,139.1686
N.HT2H,35.0417,139.1685
N.KMTH,35.0331,138.2146
N.SOSH,35.0146,138.3526
N.TT2H,35.0086,137.8409
N.TATH,35.005,137.7968
N.SZJH,34.9756,138.9128
N.SMSH,34.9739,138.4924
N.HDAH,34.9679,138.8017
N.HD2H,34.9678,138.8021
N.OKBH,34.9532,138.2506
N.ITOH,34.9521,139.1379
N.ITHH,34.9467,139.0855
N.KNEH,34.9398,138.0767
N.JIZH,34.9161,138.9936
N.FJEH,34.9142,138.2008
N.TNRH,34.911,137.8821
N.KG3H,34.8769,138.0175
N.KGWH,34.8659,138.0191
N.MRIH,34.8601,137.9424
N.INSH,34.8343,137.6616
N.MKBH,34.805,137.5109
N.NS2H,34.7987,138.7724
N.FKRH,34.7948,137.9034
N.NSIH,34.7903,138.8009
N.KWZH,34.7832,138.97
N.SMDH,34.7409,138.9312
N.ARIH,34.6912,137.5604
N.OHSH,34.6859,138.0124
N.MIZH,34.6749,138.834
N.HMMH,34.6683,137.7441
N.HMOH,34.6342,138.1561
N.KGIH,35.3059,137.057
N.ASHH,35.2194,137.4039
N.KYSH,35.2177,136.8509
N.NGKH,35.1842,137.0474
N.TYEH,35.184,137.7268
N.STRH,35.1543,137.535
N.ASUH,35.1392,137.3359
N.TOEH,35.0814,137.7208
N.SMYH,35.0398,137.3125
N.HOUH,35.0002,137.6243
N.OKZH,34.9635,137.2377
N.TDEH,34.9512,137.4114
N.ANJH,34.9319,137.0567
N.NUKH,34.9189,137.2993
N.SSRH,34.8976,137.4876
N.TKNH,34.8886,136.8762
N.TK2H,34.8806,136.8316
N.HAZH,34.7884,137.1057
N.THNH,34.7853,137.4393
N.MCTH,34.7401,136.9385
N.TYHH,34.6643,137.3902
N.ABNH,34.6325,137.2313
N.ATMH,34.6158,137.0419
N.YOKH,34.9849,136.4563
N.GNOH,34.8224,136.4245
N.OYMH,34.7662,136.2835
N.URSH,34.547,136.3692
N.MASH,34.5424,136.5033
N.MGWH,34.358,136.3293
N.WATH,34.3532,136.5866
N.SMAH,34.2544,136.8216
N.OWSH,34.0637,136.1689
N.KHOH,33.7644,135.9969
N.OTUH,35.2482,135.8671
N.TAGH,35.2383,136.3599
N.HNOH,34.9638,136.261
N.SGRH,34.853,136.0316
N.INEH,35.7101,135.2496
N.AMNH,35.6814,135.0268
N.NDGH,35.5243,135.1243
N.FKCH,35.313,135.1334
N.MYMH,35.2685,135.5508
N.KMEH,35.0469,135.4846
N.KYTH,35.0094,135.7304
N.KMMH,34.8982,135.7461
N.KTNH,34.763,135.7052
N.OSKH,34.7159,135.5199
N.KNHH,34.6628,135.3896
N.TISH,34.5248,135.6608
N.TJRH,34.3977,135.2836
N.KSMH,35.6208,134.6566
N.MROH,35.4697,134.5953
N.IZSH,35.4574,134.8621
N.SNTH,35.2925,134.9071
N.HAGH,35.2193,134.5237
N.KAMH,35.1006,134.9037
N.SSYH,35.0708,135.2811
N.NKOH,35.0671,134.4234
N.YMSH,35.0322,134.6701
N.SGUH,34.9313,134.5423
N.TJOH,34.9082,135.0844
N.KMGH,34.8995,134.3284
N.KKGH,34.8166,134.808
N.AIOH,34.7934,134.4797
N.MHRH,34.2937,134.7941
N.YZEH,34.6413,136.0512
N.TRIH,34.5843,135.8541
N.HYSH,34.4237,136.0294
N.KRTH,34.3061,135.8369
N.KAWH,34.2925,136.0022
N.TKEH,33.9692,135.8574
N.TKWH,33.9666,135.6489
N.NAGH,34.3227,135.4483
N.WKYH,34.2868,135.0714
N.HNZH,34.1373,135.5369
N.NKMH,34.1314,135.3244
N.HRKH,33.9804,135.2122
N.INMH,33.8252,135.2176
N.OTOH,33.6948,135.5952
N.KTDH,33.6894,135.4396
N.NKTH,33.6072,135.8619
N.SSMH,33.5559,135.5454
N.IAMH,35.5729,134.3426
N.AKSH,35.4667,133.6307
N.KWHH,35.3946,134.1988
N.SKGH,35.3649,133.7486
N.MZKH,35.3553,133.4917
N.CHZH,35.2604,134.2173
N.HINH,35.2313,133.3909
N.MHSH,35.5579,133.3004
N.KSIH,35.5232,133.0226
N.HIRH,35.4259,132.8007
N.KACH,35.3422,132.8989
N.HKTH,35.2963,133.2604
N.SDAH,35.2243,132.7223
N.NITH,35.2235,133.0856
N.YSDH,35.1634,132.8558
N.OOCH,35.0918,132.5308
N.GOTH,35.0087,132.3069
N.KNGH,34.8839,132.2026
N.IWAH,34.8801,132.4207
N.HSMH,34.8697,132.6396
N.MITH,34.694,132.0402
N.HIKH,34.5725,132.0122
N.MICH,34.3904,131.8925
N.KSBH,35.2826,133.9263
N.YBRH,35.1809,133.6765
N.OHAH,35.0999,134.319
N.SYOH,35.0732,134.1162
N.SGOH,35.0493,133.3169
N.HKBH,34.9363,133.6205
N.TTAH,34.9103,133.4055
N.TKBH,34.8684,133.8527
N.OKYH,34.7783,133.789
N.SETH,34.7501,134.0702
N.HNSH,34.7283,134.2744
N.BSEH,34.6756,133.5283
N.MABH,34.6429,133.6861
N.TAMH,34.507,133.8905
N.KTWH,34.9137,132.9123
N.JNSH,34.8225,133.1674
N.GEIH,34.7471,132.3794
N.KSAH,34.7016,132.9524
N.YSHH,34.6629,132.6689
N.HRSH,34.581,132.4295
N.TGUH,34.5716,132.2326
N.KNBH,34.5566,133.4179
N.DWAH,34.5482,132.948
N.MIGH,34.5183,133.1375
N.HHIH,34.4572,132.7923
N.HISH,34.4122,132.3907
N.SKIH,34.3935,132.1611
N.NMKH,34.3785,133.3493
N.MIHH,34.3736,133.0236
N.KURH,34.2882,132.6411
N.OKMH,34.209,132.4063
N.KRHH,34.1161,132.5053
N.TMGH,34.6257,131.6681
N.MTMH,34.4837,131.6329
N.HGIH,34.3979,131.3774
N.NGTH,34.3408,131.177
N.MTOH,34.2176,131.3597
N.TKJH,34.2091,131.6859
N.MKWH,34.1974,131.9943
N.IKNH,34.1891,132.126
N.TYUH,34.1349,130.9323
N.KIKH,34.1149,131.0506
N.MNEH,34.1111,131.1434
N.HOFH,34.0494,131.5617
N.SYTH,34.027,132.0626
N.UBEH,33.9893,131.3012
N.TKUH,33.9725,131.8149
N.TOHH,33.9291,132.4046
N.KNSH,33.826,132.104
N.SADH,34.0112,134.0918
N.IKWH,33.9997,133.8932
N.TOKH,33.9902,134.5337
N.KYDH,33.8777,134.1295
N.HWSH,33.7751,134.4994
N.KNNH,33.6628,134.3156
N.UUMH,34.4572,134.3241
N.MKIH,34.27,134.1482
N.OHCH,34.2264,134.3042
N.AYKH,34.2186,133.9493
N.MNOH,34.198,133.7081
N.MYKH,34.1918,133.0581
N.SINH,33.9154,133.6497
N.TBRH,33.9023,133.0658
N.SJOH,33.865,133.184
N.TBEH,33.7112,132.8032
N.OOZH,33.5807,132.6011
N.YNDH,33.5388,133.0016
N.KWBH,33.5022,132.748
N.IKTH,33.4719,132.3072
N.UWAH,33.427,132.5055
N.MISH,33.3719,132.1157
N.HIYH,33.3347,132.798
N.TSMH,33.0556,132.5552
N.MTYH,33.7543,133.576
N.GHKH,33.7079,133.3641
N.KHUH,33.6748,133.8243
N.IKKH,33.6472,133.1444
N.KTGH,33.5421,134.1197
N.INOH,33.5313,133.4388
N.GSIH,33.5294,133.8192
N.SSKH,33.392,133.2866
N.MURH,33.2866,134.1603
N.TSYH,33.2683,132.9891
N.NAKH,33.0754,132.9524
N.OOTH,32.8414,132.7066
N.TSSH,32.7797,132.9718
N.KKYH,33.8853,130.9795
N.GENH,33.8501,130.5432
N.WKMH,33.6963,130.5962
N.BZNH,33.5925,131.1348
N.UMIH,33.5608,130.5499
N.KAHH,33.5512,130.7451
N.SGWH,33.5293,130.9503
N.KIWH,33.4654,130.8285
N.TARH,33.3674,130.6355
N.UKHH,33.2891,130.817
N.CZEH,33.508,129.8877
N.FJIH,33.4098,130.2329
N.HSFH,33.3652,130.4049
N.IMRH,33.2656,129.8798
N.SRIH,33.1805,130.1048
N.SBNH,33.2122,129.7652
N.HRDH,33.2116,129.4352
N.SBSH,33.1256,129.8102
N.KKIH,32.9553,129.8026
N.TKKH,32.9103,130.1408
N.NGSH,32.6999,129.8625
N.OGNH,33.122,131.0629
N.KHKH,33.1089,130.6949
N.AS2H,33.0031,131.0071
N.KKCH,32.9982,130.83
N.TMNH,32.9873,130.5608
N.NMNH,32.9553,131.2207
N.HKSH,32.8114,131.101
N.MSIH,32.7967,130.8199
N.YABH,32.6501,131.0251
N.TYNH,32.6344,130.7521
N.MSMH,32.6234,130.5584
N.IZMH,32.4901,130.9046
N.SNWH,32.3152,130.1811
N.ASKH,32.2918,130.5777
N.UWEH,32.2209,130.9096
N.HYOH,32.2052,130.737
N.MMTH,32.1704,130.3647
N.AKIH,33.4732,131.6859
N.YMGH,33.4581,131.4429
N.YGNH,33.4122,131.0326
N.KKEH,33.2844,131.2118
N.NTHH,33.1525,131.542
N.SNIH,33.1306,131.3473
N.MIEH,32.987,131.5881
N.TAKH,32.9726,131.3984
N.SIKH,32.9278,131.8695
N.UMEH,32.8486,131.6786
N.UMWH,32.8392,131.5357
N.KIGH,32.6972,131.6829
N.GKSH,32.6536,131.2257
N.MRTH,32.5181,131.3349
N.NOBH,32.506,131.6958
N.SBAH,32.4754,131.1043
N.HYGH,32.3654,131.5893
N.TGOH,32.3607,131.4643
N.NANH,32.347,131.2668
N.KWMH,32.2131,131.5307
N.NRAH,32.1987,131.1946
N.SUKH,32.0421,131.0618
N.KTMH,32.0217,131.29
N.SDWH,32.0208,131.47
N.MJNH,31.8643,130.9454
N.MJSH,31.7301,131.0791
N.NCNH,31.5649,131.351
N.NSMH,32.1554,130.1191
N.AKNH,31.994,130.2077
N.MYJH,31.9812,130.4438
N.KDIH,31.8699,130.4958
N.SENH,31.8374,130.3602
N.AIRH,31.714,130.6149
N.KORH,31.6988,130.4594
N.OSUH,31.5618,130.9969
N.KYAH,31.4005,130.8541
N.CRNH,31.3741,130.4333
N.UCNH,31.2583,131.0877
N.YKWH,31.2066,130.6183
N.SATH,31.0899,130.699
